 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15543
       * Re-gridded land area fraction  = 0.15085
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_415.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,54,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,48,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,39,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,49,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (72,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (13,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (14,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,50,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,51,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,39,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,55,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,34,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,36,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,48,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,39,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,49,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (13,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (14,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,50,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,51,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,40,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,39,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,40,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,34,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,36,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,40,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,48,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,39,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,49,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (13,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (14,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,51,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,39,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,40,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,34,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,36,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,40,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,49,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (4,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (13,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (14,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,50,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,51,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,39,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,40,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,46,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,47,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,48,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,49,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,51,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,36,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,40,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (46,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (47,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,55,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (13,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (32,36,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (43,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (44,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (45,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (46,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (43,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (44,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (45,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (43,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (44,69,13); s = 2; l = 1
