 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16336
       * Re-gridded land area fraction  = 0.16377
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16647
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_390.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16512
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,16,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,49,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,61,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,52,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,45,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (69,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (3,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (19,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,57,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,43,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,16,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (54,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,49,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,43,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,45,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (69,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (19,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (20,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (20,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (21,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,16,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,39,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,49,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,53,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,62,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (69,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (19,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (20,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (20,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (57,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,49,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (62,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (62,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (19,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (20,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (56,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (62,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (19,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (55,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (54,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (53,61,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (35,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (30,20)
         -> SE corner :: Add additional path entry @ (26,14)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (42,61)
         -> SE corner :: Add additional path entry @ (42,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (39,52)
         -> NE corner :: Skip path entry @ (39,56)
         -> SE corner :: Add additional path entry @ (36,56)
         -> NE corner :: Skip path entry @ (36,57)
         -> SE corner :: Add additional path entry @ (34,57)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (47,44)
         -> SE corner :: Add additional path entry @ (44,40)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (61,41)
         -> SE corner :: Add additional path entry @ (61,38)
         -> NE corner :: Skip path entry @ (63,38)
         -> SE corner :: Add additional path entry @ (52,17)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (21,6)
         -> SE corner :: Add additional path entry @ (16,3)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
