 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21076
       * Re-gridded land area fraction  = 0.21142
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21373
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_303.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,21,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,22,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,17,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,19,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,21,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,30,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,23,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,24,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,63,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 14 @ (31,32,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (33,59,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,19,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,54,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,17,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,19,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,21,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,22,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,29,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,30,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,23,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,24,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (46,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (44,21,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (45,23,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (45,24,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (45,23,14); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (18,1)
         -> Border #1 grid point removed at @ (19,1)
         -> Border #1 grid point removed at @ (20,1)
         -> Border #1 grid point removed at @ (26,1)
         -> Border #1 grid point removed at @ (27,16)
         -> Border #1 grid point removed at @ (27,15)
         -> Border #1 grid point removed at @ (27,14)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (31,41)
         -> Border #1 grid point removed at @ (31,40)
         -> Border #1 grid point removed at @ (31,39)
         -> Border #1 grid point removed at @ (31,38)
         -> Border #1 grid point removed at @ (31,37)
         -> Border #1 grid point removed at @ (31,36)
         -> Border #1 grid point removed at @ (31,42)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
         -> Back-tracking 1 step on path and deleting last path element (#60) @ (43,60)
         -> Back-tracking 1 step on path and deleting last path element (#59) @ (43,59)
         -> Back-tracking 1 step on path and deleting last path element (#58) @ (42,59)
         -> Back-tracking 1 step on path and deleting last path element (#57) @ (41,59)
         -> Path continuation point found @ (42,59) -- continuing ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (53,51)
         -> SE corner :: Add additional path entry @ (53,50)
         -> NE corner :: Skip path entry @ (55,50)
         -> SE corner :: Add additional path entry @ (55,49)
         -> NE corner :: Skip path entry @ (56,49)
         -> SE corner :: Add additional path entry @ (56,47)
         -> NE corner :: Skip path entry @ (57,47)
         -> SE corner :: Add additional path entry @ (54,45)
         -> NE corner :: Skip path entry @ (54,46)
         -> SE corner :: Add additional path entry @ (53,46)
         -> NE corner :: Skip path entry @ (53,48)
         -> SE corner :: Add additional path entry @ (51,48)
         -> NE corner :: Skip path entry @ (51,49)
         -> SE corner :: Add additional path entry @ (50,49)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (58,63)
         -> SE corner :: Add additional path entry @ (54,59)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (56,31)
         -> SE corner :: Add additional path entry @ (54,29)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (56,34)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (59,28)
         -> SE corner :: Add additional path entry @ (57,26)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (47,69)
         -> SE corner :: Add additional path entry @ (47,68)
         -> NE corner :: Skip path entry @ (48,68)
         -> SE corner :: Add additional path entry @ (48,67)
         -> NE corner :: Skip path entry @ (49,67)
         -> SE corner :: Add additional path entry @ (49,65)
         -> NE corner :: Skip path entry @ (50,65)
         -> SE corner :: Add additional path entry @ (45,45)
         -> NE corner :: Skip path entry @ (45,50)
         -> SE corner :: Add additional path entry @ (44,50)
         -> NE corner :: Skip path entry @ (44,52)
         -> SE corner :: Add additional path entry @ (43,52)
         -> NE corner :: Skip path entry @ (43,54)
         -> SE corner :: Add additional path entry @ (42,54)
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (41,56)
         -> NE corner :: Skip path entry @ (41,59)
         -> SE corner :: Add additional path entry @ (39,59)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
