 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16445
       * Re-gridded land area fraction  = 0.16165
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16319
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_395.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16069
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,62,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,41,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,45,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (69,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (16,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,68,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,38,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,18,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,37,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,60,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,41,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,45,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (1,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (8,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (10,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,38,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,40,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,18,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,37,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,59,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,41,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,45,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (1,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,18,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,37,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,60,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,48,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,41,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,48,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (34,42,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,18,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,18,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,18,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,66,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (46,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,51,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (30,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (30,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (30,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (43,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (59,50,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (26,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (30,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (30,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (30,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (65,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (65,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (65,39,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #3 grid point removed at @ (32,26)
         -> Border #3 grid point removed at @ (32,25)
         -> Border #3 grid point removed at @ (32,23)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (29,19)
         -> SE corner :: Add additional path entry @ (29,18)
         -> NE corner :: Skip path entry @ (30,18)
         -> SE corner :: Add additional path entry @ (26,13)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (39,39)
         -> SE corner :: Add additional path entry @ (39,36)
         -> NE corner :: Skip path entry @ (40,36)
         -> SE corner :: Add additional path entry @ (40,33)
         -> NE corner :: Skip path entry @ (42,33)
         -> SE corner :: Add additional path entry @ (32,8)
         -> NE corner :: Skip path entry @ (36,8)
         -> SE corner :: Add additional path entry @ (30,2)
         -> NE corner :: Skip path entry @ (30,3)
         -> SE corner :: Add additional path entry @ (26,3)
         -> NE corner :: Skip path entry @ (32,17)
         -> SE corner :: Add additional path entry @ (31,17)
         -> NE corner :: Skip path entry @ (31,18)
         -> SE corner :: Add additional path entry @ (29,18)
         -> NE corner :: Skip path entry @ (31,24)
         -> SE corner :: Add additional path entry @ (30,24)
         -> NE corner :: Skip path entry @ (32,30)
         -> SE corner :: Add additional path entry @ (32,27)
         -> NE corner :: Skip path entry @ (34,32)
         -> SE corner :: Add additional path entry @ (33,32)
         -> NE corner :: Skip path entry @ (33,33)
         -> SE corner :: Add additional path entry @ (32,33)
         -> NE corner :: Skip path entry @ (32,35)
         -> SE corner :: Add additional path entry @ (31,35)
         -> NE corner :: Skip path entry @ (34,38)
         -> SE corner :: Add additional path entry @ (34,37)
         -> NE corner :: Skip path entry @ (35,37)
         -> SE corner :: Add additional path entry @ (35,36)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (42,61)
         -> SE corner :: Add additional path entry @ (42,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (39,52)
         -> NE corner :: Skip path entry @ (39,55)
         -> SE corner :: Add additional path entry @ (36,55)
         -> NE corner :: Skip path entry @ (36,56)
         -> SE corner :: Add additional path entry @ (34,56)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (61,40)
         -> SE corner :: Add additional path entry @ (61,37)
         -> NE corner :: Skip path entry @ (64,37)
         -> SE corner :: Add additional path entry @ (53,16)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (10,9)
         -> SE corner :: Add additional path entry @ (10,7)
         -> NE corner :: Skip path entry @ (13,7)
         -> SE corner :: Add additional path entry @ (10,4)
         -> NE corner :: Skip path entry @ (10,5)
         -> SE corner :: Add additional path entry @ (8,5)
         -> NE corner :: Skip path entry @ (8,6)
         -> SE corner :: Add additional path entry @ (3,6)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
