 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14937
       * Re-gridded land area fraction  = 0.14641
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14796
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_377.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,35,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,31,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,59,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,49,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,38,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,56,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,64,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (69,69,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (70,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (72,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,66,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,51,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,54,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,51,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,35,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,62,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,59,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,49,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,45,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,38,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,56,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,64,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,65,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (69,69,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (70,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (71,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (72,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,66,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,70,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,54,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,51,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,53,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,35,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,70,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,60,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,59,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,49,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,45,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,38,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,56,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,64,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (69,69,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (70,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (71,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,51,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,53,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,60,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,62,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,59,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (54,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (55,49,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,45,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,38,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,56,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,43,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,64,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (69,69,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (70,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (22,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,51,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,51,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (41,63,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (48,60,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (48,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (50,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (54,51,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (55,49,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,38,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,64,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (30,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (48,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (50,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (52,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (56,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (26,51,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 16 @ (29,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (28,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (27,70,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
