 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19454
       * Re-gridded land area fraction  = 0.19406
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.19772
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_355.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.19772
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (4,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,46,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,48,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,28,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,29,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,38,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,43,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,14,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (54,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,62,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,65,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,65,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,46,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,48,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,47,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,52,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,29,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,34,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,35,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,38,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,41,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,42,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,43,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,13,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,14,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,56,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,59,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (41,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,57,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (51,59,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (54,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,62,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,54,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,66,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (52,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (53,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (52,61,14); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (8,1)
         -> Border #1 grid point removed at @ (9,1)
         -> Border #1 grid point removed at @ (10,1)
         -> Border #1 grid point removed at @ (11,1)
         -> Border #1 grid point removed at @ (12,1)
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (24,10)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (38,66)
         -> SE corner :: Add additional path entry @ (38,65)
         -> NE corner :: Skip path entry @ (42,65)
         -> SE corner :: Add additional path entry @ (42,64)
         -> NE corner :: Skip path entry @ (43,64)
         -> SE corner :: Add additional path entry @ (43,63)
         -> NE corner :: Skip path entry @ (44,63)
         -> SE corner :: Add additional path entry @ (44,61)
         -> NE corner :: Skip path entry @ (45,61)
         -> SE corner :: Add additional path entry @ (36,56)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (43,36)
         -> SE corner :: Add additional path entry @ (40,32)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (49,50)
         -> SE corner :: Add additional path entry @ (45,41)
         -> NE corner :: Skip path entry @ (45,43)
         -> SE corner :: Add additional path entry @ (44,43)
         -> NE corner :: Skip path entry @ (44,45)
         -> SE corner :: Add additional path entry @ (43,45)
         -> NE corner :: Skip path entry @ (43,48)
         -> SE corner :: Add additional path entry @ (42,48)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (50,25)
         -> NE corner :: Skip path entry @ (50,26)
         -> SE corner :: Add additional path entry @ (46,25)
         -> NE corner :: Skip path entry @ (46,26)
         -> SE corner :: Add additional path entry @ (45,26)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (51,59)
         -> SE corner :: Add additional path entry @ (49,57)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (31,30)
         -> SE corner :: Add additional path entry @ (28,25)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
