 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21458
       * Re-gridded land area fraction  = 0.21258
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21393
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_340.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,62,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,52,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,42,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,43,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,40,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,13,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,32,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,16,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,62,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,52,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,42,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,43,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,38,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,40,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,13,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,48,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,16,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,62,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,57,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,43,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,42,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,13,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,14,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,15,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (41,16,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,64,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,62,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,63,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,64,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,59,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,57,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,54,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,52,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (29,42,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (30,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,13,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (28,42,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (30,38,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (30,37,14); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 8 islands
       * total # true islands = 8
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (39,68)
         -> SE corner :: Add additional path entry @ (39,67)
         -> NE corner :: Skip path entry @ (40,67)
         -> SE corner :: Add additional path entry @ (40,66)
         -> NE corner :: Skip path entry @ (43,66)
         -> SE corner :: Add additional path entry @ (43,65)
         -> NE corner :: Skip path entry @ (45,65)
         -> SE corner :: Add additional path entry @ (45,63)
         -> NE corner :: Skip path entry @ (46,63)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (41,56)
         -> NE corner :: Skip path entry @ (41,57)
         -> SE corner :: Add additional path entry @ (39,57)
         -> NE corner :: Skip path entry @ (39,58)
         -> SE corner :: Add additional path entry @ (38,58)
         -> NE corner :: Skip path entry @ (38,60)
         -> SE corner :: Add additional path entry @ (37,60)
         -> NE corner :: Skip path entry @ (37,64)
         -> SE corner :: Add additional path entry @ (36,64)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (43,36)
         -> SE corner :: Add additional path entry @ (40,34)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (47,55)
         -> SE corner :: Add additional path entry @ (47,53)
         -> NE corner :: Skip path entry @ (48,53)
         -> SE corner :: Add additional path entry @ (45,43)
         -> NE corner :: Skip path entry @ (45,44)
         -> SE corner :: Add additional path entry @ (44,44)
         -> NE corner :: Skip path entry @ (44,46)
         -> SE corner :: Add additional path entry @ (43,46)
         -> NE corner :: Skip path entry @ (43,48)
         -> SE corner :: Add additional path entry @ (42,48)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (46,39)
         -> SE corner :: Add additional path entry @ (44,37)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (54,38)
         -> SE corner :: Add additional path entry @ (54,34)
         -> NE corner :: Skip path entry @ (55,34)
         -> SE corner :: Add additional path entry @ (55,33)
         -> NE corner :: Skip path entry @ (58,33)
         -> SE corner :: Add additional path entry @ (53,29)
         -> NE corner :: Skip path entry @ (53,30)
         -> SE corner :: Add additional path entry @ (48,29)
         -> NE corner :: Skip path entry @ (48,31)
         -> SE corner :: Add additional path entry @ (45,31)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (54,61)
         -> SE corner :: Add additional path entry @ (50,57)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (29,31)
         -> SE corner :: Add additional path entry @ (27,29)
       * Building path #9 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
