 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14837
       * Re-gridded land area fraction  = 0.14468
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_379.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14525
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,63,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,54,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,60,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,52,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,49,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,65,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (72,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (19,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,51,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,55,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,51,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,36,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,34,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,62,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,63,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,60,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,52,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,49,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,62,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,65,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (72,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (19,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,51,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,55,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,51,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,36,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,34,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,63,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,60,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,52,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,49,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,61,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (71,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (71,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (72,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (1,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (1,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,70,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,55,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,51,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,36,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,34,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,62,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,63,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,52,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,49,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (71,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (71,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (72,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (1,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,56,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,56,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,51,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,36,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,34,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,14,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,54,13); s = 2; l = 1
