 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21764
       * Re-gridded land area fraction  = 0.21528
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21701
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_333.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21701
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,29,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,34,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,25,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,36,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,66,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,9,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,10,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,11,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,29,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,34,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,25,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,40,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,9,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,10,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,11,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,12,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,13,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,29,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,34,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,22,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,25,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,40,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,9,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,10,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,11,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,12,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,14,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,48,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,29,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,34,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,22,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,25,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (21,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (22,69,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,71,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (24,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,69,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,42,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,22,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,9,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,10,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,11,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,12,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,14,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,15,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (23,67,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (25,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (25,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (27,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (28,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,9,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,10,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,11,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (25,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (25,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (26,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (27,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (38,9,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (38,10,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (25,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (25,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (26,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (38,9,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 18 @ (25,61,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 5 islands
       * total # true islands = 5
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (25,11)
         -> Border #1 grid point removed at @ (25,10)
         -> Border #1 grid point removed at @ (25,9)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (48,56)
         -> SE corner :: Add additional path entry @ (48,51)
         -> NE corner :: Skip path entry @ (49,51)
         -> SE corner :: Add additional path entry @ (45,43)
         -> NE corner :: Skip path entry @ (45,46)
         -> SE corner :: Add additional path entry @ (44,46)
         -> NE corner :: Skip path entry @ (44,48)
         -> SE corner :: Add additional path entry @ (42,48)
         -> NE corner :: Skip path entry @ (42,51)
         -> SE corner :: Add additional path entry @ (40,51)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (51,39)
         -> SE corner :: Add additional path entry @ (51,38)
         -> NE corner :: Skip path entry @ (55,39)
         -> SE corner :: Add additional path entry @ (55,35)
         -> NE corner :: Skip path entry @ (56,35)
         -> SE corner :: Add additional path entry @ (56,33)
         -> NE corner :: Skip path entry @ (58,33)
         -> SE corner :: Add additional path entry @ (58,32)
         -> NE corner :: Skip path entry @ (59,32)
         -> SE corner :: Add additional path entry @ (54,29)
         -> NE corner :: Skip path entry @ (54,32)
         -> SE corner :: Add additional path entry @ (53,32)
         -> NE corner :: Skip path entry @ (53,34)
         -> SE corner :: Add additional path entry @ (49,34)
         -> NE corner :: Skip path entry @ (49,35)
         -> SE corner :: Add additional path entry @ (47,35)
         -> NE corner :: Skip path entry @ (47,37)
         -> SE corner :: Add additional path entry @ (46,37)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (54,61)
         -> SE corner :: Add additional path entry @ (51,59)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (40,68)
         -> SE corner :: Add additional path entry @ (40,67)
         -> NE corner :: Skip path entry @ (41,67)
         -> SE corner :: Add additional path entry @ (41,66)
         -> NE corner :: Skip path entry @ (45,66)
         -> SE corner :: Add additional path entry @ (45,65)
         -> NE corner :: Skip path entry @ (46,65)
         -> SE corner :: Add additional path entry @ (46,61)
         -> NE corner :: Skip path entry @ (47,61)
         -> SE corner :: Add additional path entry @ (43,55)
         -> NE corner :: Skip path entry @ (43,57)
         -> SE corner :: Add additional path entry @ (40,57)
         -> NE corner :: Skip path entry @ (40,58)
         -> SE corner :: Add additional path entry @ (39,58)
         -> NE corner :: Skip path entry @ (39,59)
         -> SE corner :: Add additional path entry @ (38,59)
         -> NE corner :: Skip path entry @ (38,64)
         -> SE corner :: Add additional path entry @ (37,64)
       * Building path #6 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
