 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17657
       * Re-gridded land area fraction  = 0.18017
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18133
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_360.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18036
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,16,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,28,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,18,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,33,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,40,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,36,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,31,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,38,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,42,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,46,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,10,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,15,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,16,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,28,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,18,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,40,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (54,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (24,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,56,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,54,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,31,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,38,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,41,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,42,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,46,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,10,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,15,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,16,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,18,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,28,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,54,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,18,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,56,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,18,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,33,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,40,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,59,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,59,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (51,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,59,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (54,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,67,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,10,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,11,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,15,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (53,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (36,10,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (36,11,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (36,12,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (36,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (36,14,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (36,10,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (36,11,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (36,12,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (36,13,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (36,10,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 18 @ (36,11,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (36,12,14); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (28,1)
         -> Border #1 grid point removed at @ (29,1)
         -> Border #1 grid point removed at @ (30,1)
         -> Border #1 grid point removed at @ (31,1)
         -> Border #1 grid point removed at @ (32,1)
         -> Border #1 grid point removed at @ (58,1)
         -> Border #1 grid point removed at @ (59,1)
         -> Border #1 grid point removed at @ (60,1)
         -> Border #1 grid point removed at @ (61,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (39,65)
         -> SE corner :: Add additional path entry @ (39,64)
         -> NE corner :: Skip path entry @ (43,64)
         -> SE corner :: Add additional path entry @ (43,62)
         -> NE corner :: Skip path entry @ (44,62)
         -> SE corner :: Add additional path entry @ (44,60)
         -> NE corner :: Skip path entry @ (45,60)
         -> SE corner :: Add additional path entry @ (41,54)
         -> NE corner :: Skip path entry @ (41,56)
         -> SE corner :: Add additional path entry @ (36,55)
         -> NE corner :: Skip path entry @ (36,63)
         -> SE corner :: Add additional path entry @ (35,63)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (40,25)
         -> SE corner :: Add additional path entry @ (36,20)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (42,36)
         -> SE corner :: Add additional path entry @ (40,32)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (45,50)
         -> SE corner :: Add additional path entry @ (45,49)
         -> NE corner :: Skip path entry @ (48,49)
         -> SE corner :: Add additional path entry @ (48,48)
         -> NE corner :: Skip path entry @ (49,48)
         -> SE corner :: Add additional path entry @ (44,41)
         -> NE corner :: Skip path entry @ (44,45)
         -> SE corner :: Add additional path entry @ (43,45)
         -> NE corner :: Skip path entry @ (43,48)
         -> SE corner :: Add additional path entry @ (42,48)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (46,23)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (24,10)
         -> SE corner :: Add additional path entry @ (24,6)
         -> NE corner :: Skip path entry @ (25,6)
         -> SE corner :: Add additional path entry @ (68,1)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
