 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15674
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_392.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1576
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,59,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,60,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,53,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,39,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (69,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (3,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (5,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (6,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (7,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (8,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (9,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (9,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,43,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,60,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (55,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,53,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,43,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,48,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (69,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (3,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (4,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (5,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (6,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (7,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (8,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (21,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,55,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,67,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,39,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,47,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,48,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,59,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (3,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (4,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (5,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (6,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (55,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (56,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (57,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (62,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (62,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (63,48,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (63,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (63,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (63,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (64,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (3,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (4,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (5,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (54,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (55,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (56,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (62,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (63,48,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 16 @ (63,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (63,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (64,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (3,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (4,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (53,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (54,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (55,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (63,48,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 17 @ (63,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (64,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 18 @ (3,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (53,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (54,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (63,48,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 18 @ (64,48,12); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (10,3)
         -> Border #1 grid point removed at @ (35,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (39,39)
         -> SE corner :: Add additional path entry @ (39,34)
         -> NE corner :: Skip path entry @ (40,34)
         -> SE corner :: Add additional path entry @ (40,33)
         -> NE corner :: Skip path entry @ (42,33)
         -> SE corner :: Add additional path entry @ (32,8)
         -> NE corner :: Skip path entry @ (35,8)
         -> SE corner :: Add additional path entry @ (27,3)
         -> NE corner :: Skip path entry @ (27,4)
         -> SE corner :: Add additional path entry @ (26,4)
         -> NE corner :: Skip path entry @ (32,17)
         -> SE corner :: Add additional path entry @ (31,17)
         -> NE corner :: Skip path entry @ (31,26)
         -> SE corner :: Add additional path entry @ (30,26)
         -> NE corner :: Skip path entry @ (33,34)
         -> SE corner :: Add additional path entry @ (32,34)
         -> NE corner :: Skip path entry @ (32,35)
         -> SE corner :: Add additional path entry @ (31,35)
         -> NE corner :: Skip path entry @ (34,38)
         -> SE corner :: Add additional path entry @ (34,37)
         -> NE corner :: Skip path entry @ (35,37)
         -> SE corner :: Add additional path entry @ (35,36)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (42,61)
         -> SE corner :: Add additional path entry @ (42,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (39,52)
         -> NE corner :: Skip path entry @ (39,56)
         -> SE corner :: Add additional path entry @ (34,56)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (46,42)
         -> NE corner :: Skip path entry @ (47,42)
         -> SE corner :: Add additional path entry @ (44,40)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (61,39)
         -> SE corner :: Add additional path entry @ (61,38)
         -> NE corner :: Skip path entry @ (63,38)
         -> SE corner :: Add additional path entry @ (53,17)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (29,19)
         -> SE corner :: Add additional path entry @ (29,18)
         -> NE corner :: Skip path entry @ (30,18)
         -> SE corner :: Add additional path entry @ (26,14)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
