 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20771
       * Re-gridded land area fraction  = 0.20949
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21161
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_350.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21238
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,45,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,27,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,28,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,41,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,62,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,48,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,68,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,45,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,48,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,45,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,14,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,28,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,41,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,62,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,48,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,66,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,48,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,42,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,43,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,45,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,47,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,48,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,45,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,51,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,14,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,52,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,56,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,28,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (41,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (51,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,62,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,41,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,62,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,63,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,51,14); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (9,1)
         -> Border #1 grid point removed at @ (10,1)
         -> Border #1 grid point removed at @ (11,1)
         -> Border #1 grid point removed at @ (12,1)
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (32,45)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (38,67)
         -> SE corner :: Add additional path entry @ (38,66)
         -> NE corner :: Skip path entry @ (39,66)
         -> SE corner :: Add additional path entry @ (39,65)
         -> NE corner :: Skip path entry @ (43,65)
         -> SE corner :: Add additional path entry @ (43,64)
         -> NE corner :: Skip path entry @ (44,64)
         -> SE corner :: Add additional path entry @ (44,62)
         -> NE corner :: Skip path entry @ (45,62)
         -> SE corner :: Add additional path entry @ (45,60)
         -> NE corner :: Skip path entry @ (46,60)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (37,56)
         -> NE corner :: Skip path entry @ (37,59)
         -> SE corner :: Add additional path entry @ (36,59)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (43,36)
         -> SE corner :: Add additional path entry @ (40,32)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (49,51)
         -> SE corner :: Add additional path entry @ (44,43)
         -> NE corner :: Skip path entry @ (44,45)
         -> SE corner :: Add additional path entry @ (43,45)
         -> NE corner :: Skip path entry @ (43,48)
         -> SE corner :: Add additional path entry @ (42,48)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (58,38)
         -> SE corner :: Add additional path entry @ (49,26)
         -> NE corner :: Skip path entry @ (49,27)
         -> SE corner :: Add additional path entry @ (46,27)
         -> NE corner :: Skip path entry @ (46,28)
         -> SE corner :: Add additional path entry @ (45,28)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (29,27)
         -> SE corner :: Add additional path entry @ (27,25)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
