 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15315
       * Re-gridded land area fraction  = 0.15008
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15066
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_398.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1468
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,47,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,36,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,45,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,41,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (1,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (6,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (7,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,68,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,60,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,37,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,61,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,36,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,45,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,41,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (1,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (6,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,61,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,48,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,36,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,45,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,48,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,41,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,19,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,48,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,46,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,36,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,45,14); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (21,7)
         -> SE corner :: Add additional path entry @ (17,4)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (30,17)
         -> SE corner :: Add additional path entry @ (26,13)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (39,38)
         -> SE corner :: Add additional path entry @ (39,36)
         -> NE corner :: Skip path entry @ (40,36)
         -> SE corner :: Add additional path entry @ (40,33)
         -> NE corner :: Skip path entry @ (42,33)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (36,7)
         -> SE corner :: Add additional path entry @ (30,2)
         -> NE corner :: Skip path entry @ (30,3)
         -> SE corner :: Add additional path entry @ (26,3)
         -> NE corner :: Skip path entry @ (33,15)
         -> SE corner :: Add additional path entry @ (32,15)
         -> NE corner :: Skip path entry @ (32,17)
         -> SE corner :: Add additional path entry @ (31,17)
         -> NE corner :: Skip path entry @ (34,32)
         -> SE corner :: Add additional path entry @ (32,32)
         -> NE corner :: Skip path entry @ (35,36)
         -> SE corner :: Add additional path entry @ (35,35)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (41,61)
         -> SE corner :: Add additional path entry @ (41,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (39,52)
         -> NE corner :: Skip path entry @ (39,53)
         -> SE corner :: Add additional path entry @ (38,53)
         -> NE corner :: Skip path entry @ (38,55)
         -> SE corner :: Add additional path entry @ (35,55)
         -> NE corner :: Skip path entry @ (35,56)
         -> SE corner :: Add additional path entry @ (33,56)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (62,37)
         -> NE corner :: Skip path entry @ (64,37)
         -> SE corner :: Add additional path entry @ (54,16)
         -> NE corner :: Skip path entry @ (55,20)
         -> SE corner :: Add additional path entry @ (54,20)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (10,9)
         -> SE corner :: Add additional path entry @ (7,6)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
