 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21057
       * Re-gridded land area fraction  = 0.21219
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21354
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_345.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21354
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (8,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,47,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,25,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,34,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,28,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,48,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,60,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,56,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,47,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,46,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,47,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,34,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,51,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,28,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,34,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,35,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,63,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,60,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,63,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,64,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,56,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,57,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,50,14); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 8 islands
       * total # true islands = 8
         -> Border #1 grid point removed at @ (11,1)
         -> Border #1 grid point removed at @ (12,1)
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (39,67)
         -> SE corner :: Add additional path entry @ (39,66)
         -> NE corner :: Skip path entry @ (40,66)
         -> SE corner :: Add additional path entry @ (40,65)
         -> NE corner :: Skip path entry @ (44,65)
         -> SE corner :: Add additional path entry @ (44,64)
         -> NE corner :: Skip path entry @ (45,64)
         -> SE corner :: Add additional path entry @ (45,62)
         -> NE corner :: Skip path entry @ (46,62)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (39,56)
         -> NE corner :: Skip path entry @ (39,57)
         -> SE corner :: Add additional path entry @ (37,57)
         -> NE corner :: Skip path entry @ (37,63)
         -> SE corner :: Add additional path entry @ (36,63)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (41,51)
         -> SE corner :: Add additional path entry @ (39,49)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (43,36)
         -> SE corner :: Add additional path entry @ (40,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (48,53)
         -> SE corner :: Add additional path entry @ (45,43)
         -> NE corner :: Skip path entry @ (45,44)
         -> SE corner :: Add additional path entry @ (44,44)
         -> NE corner :: Skip path entry @ (44,46)
         -> SE corner :: Add additional path entry @ (43,46)
         -> NE corner :: Skip path entry @ (43,48)
         -> SE corner :: Add additional path entry @ (42,48)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (54,36)
         -> SE corner :: Add additional path entry @ (54,35)
         -> NE corner :: Skip path entry @ (58,35)
         -> SE corner :: Add additional path entry @ (49,28)
         -> NE corner :: Skip path entry @ (49,29)
         -> SE corner :: Add additional path entry @ (45,29)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (52,60)
         -> SE corner :: Add additional path entry @ (50,58)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (29,30)
         -> SE corner :: Add additional path entry @ (27,26)
       * Building path #9 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
