 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17196
       * Re-gridded land area fraction  = 0.16647
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1686
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_435.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16435
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,41,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,51,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,37,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,40,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,38,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,37,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,48,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,37,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,21,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,20,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,21,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,26,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,27,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,28,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,29,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,51,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,37,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (16,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,40,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,38,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,37,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,48,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,37,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,21,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,21,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,20,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,21,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,26,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,27,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,28,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,29,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,51,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,37,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (16,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,33,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,38,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,37,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,33,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,37,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,21,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,21,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,20,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,26,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,27,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,28,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,29,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,51,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,37,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (3,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (16,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,38,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,37,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,37,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,21,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,21,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,20,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (54,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,26,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,27,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,28,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,29,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,54,13); s = 2; l = 2
