 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
[Warning: Exported image displays axes toolbar. To remove axes toolbar from
image, export again.] 
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13281
       * Re-gridded land area fraction  = 0.12828
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
[Warning: Exported image displays axes toolbar. To remove axes toolbar from
image, export again.] 
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.12944
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_428.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.12674
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,69,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,28,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,51,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,43,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,60,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (11,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (11,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (12,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (17,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (19,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,29,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,48,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,71,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,69,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,28,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,51,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,32,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,43,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,45,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (8,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (8,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (8,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (8,60,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (10,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (10,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (11,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (11,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (12,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (17,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (19,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,29,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,48,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,33,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,71,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,69,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,28,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,51,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,43,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,45,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,56,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (3,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (8,57,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (8,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (8,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (8,60,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (11,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (11,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (17,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (19,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,29,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,48,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (55,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (55,69,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,43,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,45,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,39,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (51,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (55,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (50,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,32,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (49,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,32,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (67,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,27,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (67,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,26,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,27,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (67,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,26,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,27,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (67,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (66,26,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 21 @ (66,27,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (66,28,13); s = 2; l = 1
