 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22755
       * Re-gridded land area fraction  = 0.22512
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22782
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_328.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22782
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,46,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,7,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,8,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,9,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,10,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,19,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,20,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,21,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,22,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,55,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,22,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,7,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,8,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,9,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,10,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,11,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,19,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,20,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,21,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,22,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,8,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,9,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,10,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,11,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,12,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,14,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,19,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,20,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,21,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,22,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,44,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (20,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (22,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,71,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (24,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,67,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,42,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,42,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,42,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (34,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,9,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,10,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,11,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,12,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,13,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,51,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,14,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (50,63,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,64,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,63,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (39,9,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (39,10,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (39,11,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (39,12,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (39,9,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (39,10,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (39,11,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (39,9,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (39,10,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (39,9,14); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (44,42)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (52,41)
         -> SE corner :: Add additional path entry @ (52,40)
         -> NE corner :: Skip path entry @ (55,41)
         -> SE corner :: Add additional path entry @ (50,35)
         -> NE corner :: Skip path entry @ (50,37)
         -> SE corner :: Add additional path entry @ (49,37)
         -> NE corner :: Skip path entry @ (49,38)
         -> SE corner :: Add additional path entry @ (46,38)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (55,62)
         -> SE corner :: Add additional path entry @ (51,59)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (56,35)
         -> SE corner :: Add additional path entry @ (56,33)
         -> NE corner :: Skip path entry @ (58,33)
         -> SE corner :: Add additional path entry @ (58,32)
         -> NE corner :: Skip path entry @ (59,32)
         -> SE corner :: Add additional path entry @ (57,27)
         -> NE corner :: Skip path entry @ (57,29)
         -> SE corner :: Add additional path entry @ (55,29)
         -> NE corner :: Skip path entry @ (55,31)
         -> SE corner :: Add additional path entry @ (54,31)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (56,27)
         -> SE corner :: Add additional path entry @ (54,25)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (42,68)
         -> SE corner :: Add additional path entry @ (42,67)
         -> NE corner :: Skip path entry @ (43,67)
         -> SE corner :: Add additional path entry @ (43,66)
         -> NE corner :: Skip path entry @ (46,66)
         -> SE corner :: Add additional path entry @ (46,63)
         -> NE corner :: Skip path entry @ (47,63)
         -> SE corner :: Add additional path entry @ (47,61)
         -> NE corner :: Skip path entry @ (48,61)
         -> SE corner :: Add additional path entry @ (48,55)
         -> NE corner :: Skip path entry @ (49,55)
         -> SE corner :: Add additional path entry @ (46,43)
         -> NE corner :: Skip path entry @ (46,45)
         -> SE corner :: Add additional path entry @ (43,45)
         -> NE corner :: Skip path entry @ (44,48)
         -> SE corner :: Add additional path entry @ (42,48)
         -> NE corner :: Skip path entry @ (43,51)
         -> SE corner :: Add additional path entry @ (41,51)
         -> NE corner :: Skip path entry @ (43,54)
         -> SE corner :: Add additional path entry @ (43,53)
         -> NE corner :: Skip path entry @ (46,56)
         -> SE corner :: Add additional path entry @ (43,56)
         -> NE corner :: Skip path entry @ (43,57)
         -> SE corner :: Add additional path entry @ (40,57)
         -> NE corner :: Skip path entry @ (40,59)
         -> SE corner :: Add additional path entry @ (39,59)
         -> NE corner :: Skip path entry @ (39,64)
         -> SE corner :: Add additional path entry @ (38,64)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
