 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15919
       * Re-gridded land area fraction  = 0.15548
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15644
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_400.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15413
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (6,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (7,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (9,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (13,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,59,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,60,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,48,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,44,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,46,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,37,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,59,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,35,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,37,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,43,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (72,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (6,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (7,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,59,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,60,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,44,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,46,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,37,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,35,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,37,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,43,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (72,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (6,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (7,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,60,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,44,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,46,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,35,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,53,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,43,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (72,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (3,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (6,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,44,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,46,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,61,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,35,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,36,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (3,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (20,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,44,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,46,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,19,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,67,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,61,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,51,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (57,61,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (57,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (57,61,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 16 @ (57,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,40,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (39,38)
         -> SE corner :: Add additional path entry @ (39,36)
         -> NE corner :: Skip path entry @ (40,36)
         -> SE corner :: Add additional path entry @ (40,35)
         -> NE corner :: Skip path entry @ (42,35)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (36,7)
         -> SE corner :: Add additional path entry @ (27,2)
         -> NE corner :: Skip path entry @ (27,3)
         -> SE corner :: Add additional path entry @ (26,3)
         -> NE corner :: Skip path entry @ (34,15)
         -> SE corner :: Add additional path entry @ (32,15)
         -> NE corner :: Skip path entry @ (32,17)
         -> SE corner :: Add additional path entry @ (26,13)
         -> NE corner :: Skip path entry @ (34,32)
         -> SE corner :: Add additional path entry @ (32,32)
         -> NE corner :: Skip path entry @ (32,34)
         -> SE corner :: Add additional path entry @ (31,34)
         -> NE corner :: Skip path entry @ (35,36)
         -> SE corner :: Add additional path entry @ (35,35)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (32,29)
         -> SE corner :: Add additional path entry @ (30,23)
         -> NE corner :: Skip path entry @ (30,24)
         -> SE corner :: Add additional path entry @ (29,24)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (41,61)
         -> SE corner :: Add additional path entry @ (41,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (39,52)
         -> NE corner :: Skip path entry @ (39,53)
         -> SE corner :: Add additional path entry @ (38,53)
         -> NE corner :: Skip path entry @ (38,55)
         -> SE corner :: Add additional path entry @ (35,55)
         -> NE corner :: Skip path entry @ (35,56)
         -> SE corner :: Add additional path entry @ (33,56)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (46,42)
         -> NE corner :: Skip path entry @ (47,42)
         -> SE corner :: Add additional path entry @ (44,40)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (62,38)
         -> NE corner :: Skip path entry @ (64,38)
         -> SE corner :: Add additional path entry @ (54,16)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (13,8)
         -> SE corner :: Add additional path entry @ (11,4)
         -> NE corner :: Skip path entry @ (11,5)
         -> SE corner :: Add additional path entry @ (10,5)
         -> NE corner :: Skip path entry @ (10,6)
         -> SE corner :: Add additional path entry @ (9,6)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
