 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21836
       * Re-gridded land area fraction  = 0.21586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21721
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_332.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21721
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,7,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,8,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,9,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,10,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,14,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,26,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,28,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,34,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,6,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,7,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,9,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,10,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,28,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,66,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,6,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,7,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,8,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,9,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,10,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,11,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,66,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,40,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,22,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,7,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,8,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,9,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,10,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,11,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,12,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,13,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,22,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,40,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,7,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,8,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,9,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,10,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,11,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,12,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,14,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,22,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,61,13); s = 2; l = 1
