 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15638
       * Re-gridded land area fraction  = 0.15316
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15451
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_385.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15123
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,36,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,16,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,55,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,60,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,41,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,36,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,40,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,49,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,40,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,69,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,64,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,65,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (14,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,67,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,36,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,16,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,55,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,60,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,41,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,36,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,40,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,49,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,40,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,69,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (69,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,64,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,65,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (14,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,67,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,52,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,36,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,16,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,60,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,41,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,36,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,40,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,49,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,40,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,69,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (69,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (71,64,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (71,65,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (14,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,70,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,67,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,52,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,58,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,58,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,36,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,16,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,41,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,36,12); s = 3; l = 0
