 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14562
       * Re-gridded land area fraction  = 0.14313
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14448
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_378.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1441
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,69,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (72,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (72,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (19,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,51,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,55,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,51,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,36,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,62,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,63,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,60,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,51,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,38,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,52,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,49,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,66,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (69,69,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (70,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (72,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (72,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (19,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,51,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,55,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,51,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,36,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,63,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,60,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,45,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,38,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,52,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,49,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,66,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (69,69,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (70,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (71,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (72,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (72,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (1,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,55,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,51,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,36,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,40,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,62,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,63,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,51,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,45,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,38,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,52,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,49,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,66,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (69,69,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (70,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (71,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (72,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (72,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,56,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,56,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,51,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,40,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,14,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (55,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,50,13); s = 2; l = 1
