 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17483
       * Re-gridded land area fraction  = 0.17052
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17168
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_441.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16802
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,51,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,27,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,34,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (3,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (5,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,35,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,37,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,44,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,23,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,25,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,26,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,27,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,51,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,23,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,24,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,27,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,34,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,37,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,52,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,25,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,26,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,27,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,42,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,43,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,46,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,47,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,48,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,49,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,51,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,57,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,54,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,23,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,24,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,27,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,29,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,33,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,34,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,23,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,24,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,23,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,24,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,26,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,27,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (65,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (65,23,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (65,24,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (65,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (65,26,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (65,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (65,23,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (65,24,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (65,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (65,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (65,23,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (65,24,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (65,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (65,23,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (65,22,14); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (31,24)
         -> SE corner :: Add additional path entry @ (26,19)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (32,31)
         -> SE corner :: Add additional path entry @ (30,24)
         -> NE corner :: Skip path entry @ (30,26)
         -> SE corner :: Add additional path entry @ (29,26)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (41,57)
         -> SE corner :: Add additional path entry @ (41,56)
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (43,55)
         -> SE corner :: Add additional path entry @ (40,48)
         -> NE corner :: Skip path entry @ (40,50)
         -> SE corner :: Add additional path entry @ (36,49)
         -> NE corner :: Skip path entry @ (36,50)
         -> SE corner :: Add additional path entry @ (35,50)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (39,30)
         -> SE corner :: Add additional path entry @ (39,28)
         -> NE corner :: Skip path entry @ (40,28)
         -> SE corner :: Add additional path entry @ (40,26)
         -> NE corner :: Skip path entry @ (41,26)
         -> SE corner :: Add additional path entry @ (37,16)
         -> NE corner :: Skip path entry @ (37,17)
         -> SE corner :: Add additional path entry @ (36,17)
         -> NE corner :: Skip path entry @ (37,23)
         -> SE corner :: Add additional path entry @ (35,23)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (62,32)
         -> SE corner :: Add additional path entry @ (59,20)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (28,42)
         -> SE corner :: Add additional path entry @ (28,38)
         -> NE corner :: Skip path entry @ (29,38)
         -> SE corner :: Add additional path entry @ (25,32)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
