 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16004
       * Re-gridded land area fraction  = 0.15779
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_405.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,42,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,36,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,62,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (6,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (7,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,52,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,58,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,48,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,37,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,63,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,64,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,42,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,36,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,62,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (6,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (7,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,52,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,58,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,48,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,37,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,64,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,42,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,36,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (1,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (1,62,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (6,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (7,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (8,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,52,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,58,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,44,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,63,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,64,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,42,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,36,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (1,62,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (1,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (3,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (5,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (6,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (7,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (8,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,58,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,44,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,70,13); s = 2; l = 2
