 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13961
       * Re-gridded land area fraction  = 0.13426
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13542
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_429.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.13233
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,46,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,43,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (72,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (11,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (11,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (11,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (17,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (18,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (19,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,29,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,37,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,17,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,19,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,17,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,67,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,60,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,28,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,52,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,32,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,43,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,45,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (72,45,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (10,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (10,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (10,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (10,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (11,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (11,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (11,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (17,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (18,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (19,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,29,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,33,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,37,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,17,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,17,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,71,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,67,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,28,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,43,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,45,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (72,45,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (3,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (10,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (10,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (10,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (10,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (11,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (11,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (11,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (17,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (18,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (19,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,29,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,37,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,17,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,71,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,60,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,53,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,43,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,45,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (10,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,37,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (34,19,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,32,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,32,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (67,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,27,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (67,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,26,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,27,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (67,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,26,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,27,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (67,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (66,26,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 21 @ (66,27,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (66,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (67,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 22 @ (66,26,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 22 @ (66,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 22 @ (67,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 23 @ (66,26,13); s = 3; l = 0
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (26,1)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (59,2)
         -> Border #1 grid point removed at @ (60,2)
         -> Border #1 grid point removed at @ (61,2)
         -> Border #1 grid point removed at @ (61,1)
         -> Border #1 grid point removed at @ (62,1)
         -> Border #1 grid point removed at @ (63,1)
         -> Border #1 grid point removed at @ (64,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (32,44)
         -> SE corner :: Add additional path entry @ (32,42)
         -> NE corner :: Skip path entry @ (33,42)
         -> SE corner :: Add additional path entry @ (33,39)
         -> NE corner :: Skip path entry @ (34,39)
         -> SE corner :: Add additional path entry @ (32,20)
         -> NE corner :: Skip path entry @ (33,20)
         -> SE corner :: Add additional path entry @ (29,16)
         -> NE corner :: Skip path entry @ (29,17)
         -> SE corner :: Add additional path entry @ (27,17)
         -> NE corner :: Skip path entry @ (30,26)
         -> SE corner :: Add additional path entry @ (29,26)
         -> NE corner :: Skip path entry @ (31,40)
         -> SE corner :: Add additional path entry @ (30,40)
       * Building path #3 ...
