 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17108
       * Re-gridded land area fraction  = 0.16937
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17033
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_370.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1686
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,69,1); s = 2; l = 2
         -> NE corner :: Skip path entry @ (30,24)
         -> SE corner :: Add additional path entry @ (26,19)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (37,64)
         -> SE corner :: Add additional path entry @ (37,63)
         -> NE corner :: Skip path entry @ (40,64)
         -> SE corner :: Add additional path entry @ (40,63)
         -> NE corner :: Skip path entry @ (42,63)
         -> SE corner :: Add additional path entry @ (42,62)
         -> NE corner :: Skip path entry @ (43,62)
         -> SE corner :: Add additional path entry @ (43,60)
         -> NE corner :: Skip path entry @ (44,60)
         -> SE corner :: Add additional path entry @ (40,55)
         -> NE corner :: Skip path entry @ (40,56)
         -> SE corner :: Add additional path entry @ (35,56)
         -> NE corner :: Skip path entry @ (36,61)
         -> SE corner :: Add additional path entry @ (35,61)
         -> NE corner :: Skip path entry @ (35,62)
         -> SE corner :: Add additional path entry @ (34,62)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (44,50)
         -> SE corner :: Add additional path entry @ (44,49)
         -> NE corner :: Skip path entry @ (45,49)
         -> SE corner :: Add additional path entry @ (45,47)
         -> NE corner :: Skip path entry @ (46,47)
         -> SE corner :: Add additional path entry @ (46,46)
         -> NE corner :: Skip path entry @ (47,46)
         -> SE corner :: Add additional path entry @ (47,45)
         -> NE corner :: Skip path entry @ (48,45)
         -> SE corner :: Add additional path entry @ (44,40)
         -> NE corner :: Skip path entry @ (44,43)
         -> SE corner :: Add additional path entry @ (43,43)
         -> NE corner :: Skip path entry @ (43,45)
         -> SE corner :: Add additional path entry @ (42,45)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (48,22)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (8,5)
         -> SE corner :: Add additional path entry @ (8,4)
         -> NE corner :: Skip path entry @ (15,4)
         -> SE corner :: Add additional path entry @ (15,3)
         -> NE corner :: Skip path entry @ (16,3)
         -> SE corner :: Add additional path entry @ (71,1)
         -> NE corner :: Skip path entry @ (71,2)
         -> SE corner :: Add additional path entry @ (68,2)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
