 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17759
       * Re-gridded land area fraction  = 0.17612
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17689
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_365.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.17554
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,62,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,66,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (68,66,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (68,67,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,52,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,52,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,48,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,31,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,38,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,40,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,11,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,15,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,16,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,18,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (54,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (55,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,62,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,66,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (68,66,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (68,67,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,51,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,52,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,52,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,48,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,51,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,48,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,11,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,15,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,16,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,18,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,18,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,18,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (54,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (55,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,51,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,67,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,66,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,11,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,15,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (53,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (55,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (64,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (64,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (64,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (64,62,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (64,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (64,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (64,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (64,66,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (36,11,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (36,12,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (36,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (36,14,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (64,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (64,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (64,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (64,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (64,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (64,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (64,65,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (36,11,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (36,12,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (36,13,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (64,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (64,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (64,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (64,62,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (64,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (64,64,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (36,11,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 18 @ (36,12,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (64,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 18 @ (64,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (64,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (64,62,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (64,63,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (64,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 19 @ (64,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (64,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (64,62,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (64,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 20 @ (64,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (64,59,13); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (2,1)
         -> Border #1 grid point removed at @ (3,1)
         -> Border #1 grid point removed at @ (4,1)
         -> Border #1 grid point removed at @ (5,1)
         -> Border #1 grid point removed at @ (6,1)
         -> Border #1 grid point removed at @ (7,1)
         -> Border #1 grid point removed at @ (8,1)
         -> Border #1 grid point removed at @ (9,1)
         -> Border #1 grid point removed at @ (10,1)
         -> Border #1 grid point removed at @ (11,1)
         -> Border #1 grid point removed at @ (12,1)
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (24,9)
         -> Border #1 grid point removed at @ (24,8)
         -> Border #1 grid point removed at @ (24,7)
         -> Border #1 grid point removed at @ (26,1)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (61,1)
         -> Border #1 grid point removed at @ (62,1)
         -> Border #1 grid point removed at @ (68,1)
         -> Border #1 grid point removed at @ (69,1)
         -> Border #1 grid point removed at @ (70,1)
         -> Border #1 grid point removed at @ (71,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (37,65)
         -> SE corner :: Add additional path entry @ (37,64)
         -> NE corner :: Skip path entry @ (41,64)
         -> SE corner :: Add additional path entry @ (41,63)
         -> NE corner :: Skip path entry @ (43,63)
         -> SE corner :: Add additional path entry @ (43,61)
         -> NE corner :: Skip path entry @ (44,61)
         -> SE corner :: Add additional path entry @ (44,60)
         -> NE corner :: Skip path entry @ (45,60)
         -> SE corner :: Add additional path entry @ (41,55)
         -> NE corner :: Skip path entry @ (41,56)
         -> SE corner :: Add additional path entry @ (36,55)
         -> NE corner :: Skip path entry @ (36,62)
         -> SE corner :: Add additional path entry @ (35,62)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (40,24)
         -> SE corner :: Add additional path entry @ (37,19)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (45,50)
         -> SE corner :: Add additional path entry @ (45,47)
         -> NE corner :: Skip path entry @ (48,47)
         -> SE corner :: Add additional path entry @ (44,40)
         -> NE corner :: Skip path entry @ (44,43)
         -> SE corner :: Add additional path entry @ (43,43)
         -> NE corner :: Skip path entry @ (43,46)
         -> SE corner :: Add additional path entry @ (42,46)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (47,23)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (31,25)
         -> SE corner :: Add additional path entry @ (27,21)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
