 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15277
       * Re-gridded land area fraction  = 0.14911
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15085
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_420.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14641
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,34,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,16,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,28,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,29,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,32,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,34,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,45,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,41,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,46,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (12,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (12,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (13,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (15,70,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,34,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,16,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,70,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,28,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,29,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,32,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,34,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,45,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,41,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,46,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,50,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (12,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (13,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (15,70,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,34,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,16,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,70,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,28,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,29,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,34,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,41,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,46,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (12,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (13,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,46,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,39,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (33,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (34,16,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,71,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (46,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (47,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (48,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,46,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,48,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,57,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,55,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (12,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,46,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,47,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,32,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,46,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,29,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,32,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (67,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (68,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,29,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (67,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (68,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,29,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (67,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,29,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,30,13); s = 2; l = 1
