 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14835
       * Re-gridded land area fraction  = 0.14217
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14487
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_417.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14198
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,57,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,47,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,39,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (72,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (12,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (13,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (14,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (14,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (15,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (17,66,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,68,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,50,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,51,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,37,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,38,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,52,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,34,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,36,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,69,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,67,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,66,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,66,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,69,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,57,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,28,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,47,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,39,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (72,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (12,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (13,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (14,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (14,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (15,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,68,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,50,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,51,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,37,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,38,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,52,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,34,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,36,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,45,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,69,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,66,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,69,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,57,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,28,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,47,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,39,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (72,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (12,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (13,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (14,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (14,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,68,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,50,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,51,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,52,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,40,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,34,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,36,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,66,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,66,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,69,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,57,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,28,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,32,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,47,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,39,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,47,10); s = 2; l = 2
