 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1547
       * Re-gridded land area fraction  = 0.15201
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15413
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_373.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15258
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,31,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,52,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,53,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,64,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,51,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,44,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,55,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,53,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,55,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,35,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,13,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,31,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,52,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,53,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,62,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,64,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,51,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,59,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,44,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,55,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,53,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,55,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,35,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,13,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,31,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,52,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,54,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,64,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,51,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,59,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,44,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,69,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (69,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,53,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,55,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,53,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,35,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,13,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,33,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,62,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,64,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,59,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,70,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (68,69,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (68,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (69,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,55,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,53,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,35,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,13,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,14,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,61,13); s = 2; l = 1
