 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14527
       * Re-gridded land area fraction  = 0.1414
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14294
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_423.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1414
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,49,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,60,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,32,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,33,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,28,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,32,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,36,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,45,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (2,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (12,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (14,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (14,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (14,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,36,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,40,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,51,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,33,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,70,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,60,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,32,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,33,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,28,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,32,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,36,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,45,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,56,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (12,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (14,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (14,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (14,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,36,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,38,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,40,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,43,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,70,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,60,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,32,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,36,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,45,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,48,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,46,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,42,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,43,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,39,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,59,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,60,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,33,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,48,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (29,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (29,38,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (29,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (29,36,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (28,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (61,44,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (24,1)
         -> Border #1 grid point removed at @ (25,1)
         -> Border #1 grid point removed at @ (26,1)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (28,1)
         -> Border #1 grid point removed at @ (29,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (33,42)
         -> SE corner :: Add additional path entry @ (33,41)
         -> NE corner :: Skip path entry @ (34,41)
         -> SE corner :: Add additional path entry @ (34,37)
         -> NE corner :: Skip path entry @ (39,39)
         -> SE corner :: Add additional path entry @ (39,37)
         -> NE corner :: Skip path entry @ (40,37)
         -> SE corner :: Add additional path entry @ (35,23)
         -> NE corner :: Skip path entry @ (35,24)
         -> SE corner :: Add additional path entry @ (28,16)
         -> NE corner :: Skip path entry @ (30,22)
         -> SE corner :: Add additional path entry @ (29,22)
         -> NE corner :: Skip path entry @ (32,38)
         -> SE corner :: Add additional path entry @ (31,38)
         -> NE corner :: Skip path entry @ (31,40)
         -> SE corner :: Add additional path entry @ (30,40)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (37,56)
         -> NE corner :: Skip path entry @ (37,57)
         -> SE corner :: Add additional path entry @ (32,56)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (61,30)
         -> SE corner :: Add additional path entry @ (57,19)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (60,17)
         -> SE corner :: Add additional path entry @ (57,13)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (64,45)
         -> SE corner :: Add additional path entry @ (62,40)
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (61,41)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (29,37)
         -> SE corner :: Add additional path entry @ (27,32)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
