 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15924
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15934
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_410.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15644
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,52,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,55,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,47,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,40,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,17,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,65,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,66,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,68,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,68,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,36,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,49,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,40,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (72,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (6,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (12,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (13,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (17,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (18,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,52,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,55,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,47,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,40,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,17,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,68,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,68,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,59,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,59,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,36,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,50,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,40,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (72,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (6,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (12,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (13,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (17,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (18,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,52,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,55,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,47,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,40,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,17,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,68,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,32,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,59,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,36,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,50,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,40,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (72,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (1,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (1,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (1,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (6,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (17,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,70,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,52,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,55,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,47,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,40,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,17,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,68,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,59,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,36,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,50,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,40,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (1,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (1,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (1,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (5,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (6,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (17,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,13); s = 2; l = 1
